impactfx,mp_maps
weapon,mp/radarupdate_mp
weapon,mp/radardirection_mp
// weapon,mp/artillery_mp
weapon,mp/mortar_mp
weapon,mp/napalm_mp
// weapon,mp/napalmflare_mp
weapon,mp/airstrike_mp
weapon,mp/bomber_mp
weapon,mp/dogs_mp
weapon,mp/dog_bite_mp
weapon,mp/rcbomb_mp
//weapon,mp/helicopter_player_mp
weapon,mp/helicopter_player_firstperson_mp
weapon,mp/helicopter_gunner_mp
weapon,mp/mk82_mp
weapon,mp/auto_gun_turret_mp
weapon,mp/tow_turret_mp
weapon,mp/autoturret_mp
weapon,mp/turret_drop_mp
weapon,mp/auto_tow_mp
weapon,mp/tow_turret_drop_mp
weapon,mp/minigun_drop_mp
weapon,mp/m202_flash_drop_mp
//weapon,mp/mp40_drop_mp
weapon,mp/m220_tow_drop_mp
weapon,mp/m220_tow_killstreak_mp
weapon,mp/counteruav_mp,

//weapon,mp/helicopter_mp
//weapon,mp/helicopter_x2_mp
weapon,mp/helicopter_comlink_mp
//weapon,mp/cobra_FFAR_mp
//weapon,mp/hind_FFAR_mp
weapon,mp/cobra_20mm_mp
weapon,mp/cobra_20mm_comlink_mp
,
weapon,mp/supplydrop_mp
fx,env/smoke/fx_smoke_supply_drop_blue_mp
//fx,env/smoke/fx_smoke_supply_drop_orange_mp
//weapon,mp/supplystation_mp
,
// GRENADES,
weapon,mp/frag_grenade_mp
//weapon,mp/frag_grenade_short_mp
,
weapon,mp/sticky_grenade_mp
,
// EQUIPMENT,
weapon,mp/claymore_mp
,
weapon,mp/satchel_charge_mp
,
weapon,mp/camera_spike_mp
xmodel,t5_weapon_camera_head_world
xmodel,t5_weapon_camera_head_world_detect
fx,weapon/grenade/fx_cam_spike_mp
,
weapon,mp/acoustic_sensor_mp
,
weapon,mp/tactical_insertion_mp
xmodel,t5_weapon_tactical_insertion_world_detect
,
weapon,mp/scrambler_mp
,
fx,misc/fx_equip_light_green
fx,misc/fx_equip_light_red
,
// SPECIAL GRENADES,
weapon,mp/tabun_gas_mp
fx,weapon/grenade/fx_gas_grenade_22sec_mp
weapon,mp/tabun_tiny_mp
weapon,mp/tabun_small_mp
weapon,mp/tabun_medium_mp
weapon,mp/tabun_large_mp
weapon,mp/tabun_center_mp
,
weapon,mp/willy_pete_mp
weapon,mp/smoke_center_mp
,
weapon,mp/flash_grenade_mp
,
weapon,mp/concussion_grenade_mp
,
weapon,mp/nightingale_mp
,
// SCAVENGER PERK
weapon,mp/scavenger_item_mp
,
// destructibles
weapon,mp/explodable_barrel_mp
weapon,mp/destructible_car_mp
