//xanim,ai_50cal_gunner_aim
//xanim,ai_50cal_gunner_aim_up
//xanim,ai_50cal_gunner_aim_down

//include,flamethrower

// burning anims
//xanim,ai_flame_death_a
//xanim,ai_flame_death_b
//xanim,ai_flame_death_c
//xanim,ai_flame_death_d

//////////////////// START  flashpoint replacement for - include,vehicle_uaz (removes some used files)
// VEHICLE MODELS
xmodel,vehicle_uaz_hardtop
xmodel,vehicle_uaz_hardtop_dsr

// VEHICLE WEAPONS

// VEHICLE EFFECTS
// fx,vehicle/treadfx/fx_treadfx_dust
// fx,vehicle/treadfx/fx_treadfx_sand
fx,explosions/fx_default_explosion

// VEHICLE DRIVE ANIMS
xanim,uaz_driving_idle_forward

// VEHICLE AI ANIMS
xanim,uaz_driving_idle_backward
xanim,uaz_driver_enter_from_huntedrun
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_idle_drive
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_idle_drive
//////////////////// START  flashpoint replacement for - include,vehicle_uaz (removes some used files)



//////////////////// START  flashpoint replacement for - include,vehicle_heli_hip (removes some used files)
// VEHICLE MODELS
xmodel,t5_veh_helo_mi8_woodland
//xmodel,t5_veh_helo_mi8_woodland_dead
//xmodel,t5_veh_helo_mi8_bloody_glass

// VEHICLE WEAPONS

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_dust_sand
// fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
// fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
fx,vehicle/vexplosion/fx_Vexplode_hip_aerial
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
fx,vehicle/props/fx_hind_small_blade_damaged

fx,vehicle/props/fx_hind_main_blade_static
fx,vehicle/props/fx_hind_main_blade_start
fx,vehicle/props/fx_hind_main_blade_full
fx,vehicle/props/fx_hind_main_blade_stop

fx,vehicle/props/fx_hind_small_blade_static
fx,vehicle/props/fx_hind_small_blade_start
fx,vehicle/props/fx_hind_small_blade_full
fx,vehicle/props/fx_hind_small_blade_stop

// VEHICLE DRIVE ANIMS
xanim,ai_mi8_pilot1_idle_loop1
xanim,ai_mi8_pilot1_idle_loop2
xanim,ai_huey_gunner1

//vehicle gibs
xmodel,t5_veh_gaz66_tire_low
xmodel,t5_veh_gaz66_door_dest
xmodel,t5_veh_gaz66_bumper_dest

xmodel,vehicle_uaz_wheel_RF
xmodel,vehicle_uaz_door_RB
xmodel,vehicle_uaz_door_LF
xmodel,vehicle_uaz_mirror_L
xmodel,vehicle_uaz_mirror_R

// VEHICLE AI ANIMS
//////////////////// END  flashpoint replacement for - include,vehicle_heli_hip (removes some used files)


//bm21
//xanim,ch_vor_b04_driver_idle_in_truck


//Traversals,
//include,traverse_mantle_window_36
include,traverse_mantle_over_40_down_80
include,traverse_jump_down_40
include,traverse_jump_down_56
include,traverse_jump_down_96
include,traverse_mantle_on_48
include,traverse_mantle_on_40
include,traverse_mantle_on_56
include,traverse_mantle_over_40
include,traverse_mantle_over_96
include,traverse_stairs_up_8x12 
include,traverse_stairs_down_8x12
//include,traverse_slide_across_car
include,traverse_jump_across_72
include,traverse_stairs_up_8x12
include,traverse_mantle_window_dive_36
//include,hill_run
rawfile,animscripts/traverse/ai_flashpoint_jump_down_330.gsc

xanim,ch_flash_ev08_jump_across

// Materials
//material,e3_slate

//generic filters / overlays
material,generic_filter_binoculars
material,tow_filter_overlay
material,tow_overlay
material,tow_filter_overlay_no_signal
//material,generic_filter_superflare_flashpoint
//material,generic_filter_hazmat
//material,generic_overlay_hazmat_1
//material,generic_overlay_hazmat_2
//material,generic_overlay_hazmat_3
//material,generic_overlay_hazmat_4

// FX
include,flashpoint_fx

fx,maps/flashpoint/fx_exp_rocket_stage_1
fx,maps/flashpoint/fx_exp_rocket_stage_2
fx,maps/flashpoint/fx_rocket_top_trail
fx,maps/flashpoint/fx_elevator_fall

// fx,explosions/fx_exp_aerial_lg
// fx,temp_effects/fx_tmp_exp_midair_large
// fx,temp_effects/fx_tmp_exp_midair_xlarge

fx,env/fire/fx_fire_player_torso

// fx,maps/flashpoint/fx_space_rocket_coolant
fx,maps/flashpoint/fx_russian_rocket_exhaust
fx,maps/flashpoint/fx_russian_rocket_exhaust_dist
fx,explosions/fx_large_vehicle_explosion
// fx,maps/flashpoint/fx_exp_rocket_soyuz
// fx,maps/flashpoint/fx_falling_debris_area_lg
// fx,maps/flashpoint/fx_falling_debris_area_sm
// fx,maps/flashpoint/fx_falling_debris_trail_lg
fx,vehicle/exhaust/fx_exhaust_jeep_uaz
fx,vehicle/light/fx_jeep_uaz_headlight
fx,vehicle/light/fx_jeep_uaz_taillight
// fx,maps/flashpoint/fx_window_break_kristina
fx,vehicle/exhaust/fx_russian_rocket_exhaust_glare_mp
fx,maps/flashpoint/fx_tower_light_glow
fx,maps/flashpoint/fx_tower_light_exp

// fx,destructibles/fx_dest_pipe_steam
// fx,destructibles/fx_dest_pipe_fire

// fx,weapon/grenade/fx_gas_tear
// fx,maps/flashpoint/fx_gas_tear_cloud_looping
fx,maps/flashpoint/fx_vomit_projectile

fx,impacts/fx_melee_neck_stab
fx,impacts/fx_melee_neck_stab_crouching

fx,maps/flashpoint/fx_blood_eye_spurt
fx,maps/flashpoint/fx_karambit_blood
fx,env/weather/fx_zipline_whoosh

fx,maps/flashpoint/fx_sand_body_drag

// Vehicles
fx,maps/flashpoint/fx_diorama_heli_rotor
fx,maps/flashpoint/fx_diorama_heli_rotor_tail
//Shellshock,
rawfile,shock/explosion.shock
rawfile,shock/default.shock

// FXANIMS,
xanim,fxanim_flash_trespassing_anim
xanim,fxanim_flash_rockettarp_anim
xanim,fxanim_flash_sheetmetal_anim
xanim,fxanim_gp_cloth01_anim
xanim,fxanim_flash_lighttower_anim
xanim,fxanim_flash_rocket_explode_anim
xanim,fxanim_flash_rocket_launch_anim
xanim,fxanim_flash_rocket_panel_rattle_01_anim
xanim,fxanim_flash_rocket_panel_rattle_02_anim
xanim,fxanim_gp_wire_sway_01_slow_anim
xanim,fxanim_gp_wire_sway_02_slow_anim
xanim,fxanim_gp_wire_sway_03_slow_anim
xanim,fxanim_gp_wire_sway_04_slow_anim
xanim,fxanim_gp_blast_deflector_down_anim
xanim,fxanim_gp_windsock_anim
xanim,fxanim_gp_streamer01_anim
xanim,fxanim_gp_streamer02_anim
xanim,fxanim_flash_rocket_wall_smash_anim
xanim,fxanim_flash_rocket_wall_debris_anim
xanim,fxanim_flash_rocket_debris_lrg_01_anim
xanim,fxanim_gp_crow_90rflyr_anim
xanim,fxanim_flash_c4_bunker_anim
xanim,fxanim_flash_ceiling_light_fall_anim
xanim,fxanim_gp_snake_coiled_loop_anim
xanim,fxanim_gp_snake_coiled_death_anim
xanim,fxanim_flash_hide_body_tarp_anim
xanim,fxanim_flash_hide_body_tarp_idle_anim
xanim,fxanim_flash_snake_slither_anim
xanim,fxanim_flash_table_throw_anim
xanim,fxanim_flash_chunk01smb_anim
xanim,fxanim_flash_chunk02lrgs_anim
xanim,fxanim_flash_chunk02sms_anim
xanim,fxanim_flash_chunk01lrgw_anim
xanim,fxanim_gp_wirespark_long_anim
xanim,fxanim_gp_wirespark_med_anim



//SOUND,
sound,spl_flashpoint

//Animations
xanim,crew_truck_driver_sit_idle

// Traversals
xanim,ai_flashpoint_jump_down_330
			
xanim,ai_barnes_run_f_v2
xanim,ch_flash_b01_barnes
xanim,int_flash_b01_binoculars

xanim,patrol_bored_patrolwalk

//OLD
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
//OLD

xanim,int_hide_body_pickup
xanim,int_hide_body_idle
xanim,int_hide_body_walk
xanim,int_hide_body_drop

xanim,ai_hide_body_pickup
xanim,ai_hide_body_idle
xanim,ai_hide_body_walk
xanim,ai_hide_body_drop

//OLD
// xanim,ch_flash_b01_takeoutjeep_guy01
// xanim,ch_flash_b01_takeoutjeep_guy02
// xanim,ch_flash_b01_takeoutjeep_russ01
// xanim,ch_flash_b01_takeoutjeep_russ02
//OLD

xanim,ch_flash_ev03_tire_change_brooks
xanim,ch_flash_ev03_tire_change_bowman
xanim,ch_flash_ev03_tire_change_spetz1
xanim,ch_flash_ev03_tire_change_spetz2
xanim,ch_flash_ev03_tire_change_woods

//xanim,v_flash_b01_takeoutjeep_uaz

//Intro A: Woods kills the soldier
xanim,ch_flash_ev01_intro_a_player
xanim,ch_flash_ev01_intro_a_woods

//Intro B: Woods takes cover. Note: Snake animation is not included in this check-in
// xanim,ch_flash_ev01_intro_b_player
// xanim,ch_flash_ev01_intro_b_russian
// xanim,ch_flash_ev01_intro_b_woods

//First stop in the fuselage of Flashpoint
xanim,ch_flash_ev01_aboutlaunch_idle_woods
xanim,ch_flash_ev01_aboutotlaunch_woods

//Binoculars
xanim,ch_flash_ev01_woods_wait_idle
xanim,ch_flash_ev01_woodswalktogivebinocular
xanim,ch_flash_ev01_woodsgivesbinoculars_loop
xanim,ch_flash_ev01_woodsgivesbinoculars
xanim,int_flash_ev01_getbinoculars

//Weaver eye stab
xanim,ch_flash_ev01_poi_weaver_stab_krav
xanim,ch_flash_ev01_poi_weaver_stab_weaver
			
//Hide at pipe
xanim,ch_flash_ev02_down_behind_pipe_idle_to_walk_woods
			
//Vault over pipe
xanim,ch_flash_ev02_vault_over_pipe_woods
//xanim,ch_flash_ev02_vault_over_pipe_player

//Karambit sequence: Includes the dragging body animation
xanim,ch_flash_ev03_karambit_attack_soldier1
xanim,ch_flash_ev03_karambit_attack_soldier2
xanim,ch_flash_ev03_karambit_aim_idle_soldier2
xanim,ch_flash_ev03_karambit_attack_woods
xanim,ch_flash_ev03_karambit_dead_idle_soldier1
xanim,ch_flash_ev03_karambit_dead_idle_soldier2
xanim,ch_flash_ev03_karambit_drag_body_woods
xanim,ch_flash_ev03_karambit_dragged_soldier1

//OLD
//xanim,ch_flash_ev03_karambit_firemanscarry_drop_player
//xanim,ch_flash_ev03_karambit_firemanscarry_drop_soldier2
//xanim,ch_flash_ev03_karambit_firemanscarry_into_player
//xanim,ch_flash_ev03_karambit_firemanscarry_into_soldier2
//xanim,ch_flash_ev03_karambit_firemanscarry_loop_player
//xanim,ch_flash_ev03_karambit_firemanscarry_loop_soldier2
//OLD

xanim,ch_flash_ev03_karambit_idle_soldier1
xanim,ch_flash_ev03_karambit_idle_soldier2
xanim,ch_flash_ev03_karambit_idle_woods
xanim,ch_flash_ev03_karambit_into_cover_idle_woods
xanim,ch_flash_ev03_karambit_into_cover_woods
xanim,ch_flash_ev03_karambit_patrolwalk_soldier1
xanim,ch_flash_ev03_karambit_patrolwalk_soldier2
xanim,ch_flash_ev03_karambit_wait_idle_woods

//In disguise
xanim,ch_flash_ev03_inspect_sewers_woods
xanim,ch_flash_ev03_tie_boots_player

//Whats that noise sequence 
xanim,ch_flash_ev03_whats_that_noise_spetz1
xanim,ch_flash_ev03_whats_that_noise_spetz2
xanim,ch_flash_ev03_whats_that_noise_woods
			
//No Russian walk
xanim,ch_flash_ev04_walkingrail_loop_soldier1
xanim,ch_flash_ev04_guardswalking_guard01
xanim,ch_flash_ev04_guardswalking_guard01_idle
xanim,ch_flash_ev04_guardswalking_guard02
xanim,ch_flash_ev04_guardswalking_guard02_idle
xanim,ch_flash_ev04_guardswalking_guard03
xanim,ch_flash_ev04_guardswalking_guard03_idle
	
//Make it quick
//xanim,ch_flash_ev06_make_it_quick_handoff
xanim,ch_flash_ev06_make_it_quick_handoff_idle_woods
//xanim,ch_flash_ev06_make_it_quick_idle_woods
xanim,ch_flash_ev06_make_it_quick_secure_line_woods
xanim,ch_flash_ev06_make_it_quick_woods
xanim,ch_flash_ev06_take_crossbow_player

//Zipline
xanim,int_flash_ev06_clip_zipline
xanim,int_flash_ev06_onehand_zipline
xanim,int_flash_ev06_twohands_zipline
xanim,int_flash_ev06_crashwindow_zipline

//Weaver building pre-rescue
xanim,ch_flash_ev06_stunnedguard_guardbywindow_idle
xanim,ch_flash_ev06_stunnedguard_guardbywindow_looptoidle
xanim,ch_flash_ev06_stunnedguard_guardbywindow_pacingloop
xanim,ch_flash_ev06_stunnedguard_guardbywindow_reaction

//DEMO Weaver Breach
xanim,ch_flash_ev06_stunnedguard_pistolguy

//Scientists
xanim,ai_civ_gen_cower_stand_idle

//Base activity
xanim,ch_flash_ev03_base_activity_spetz_crate
xanim,ch_flash_ev03_base_activity_spetz_truck1a
xanim,ch_flash_ev03_base_activity_spetz_truck1b 
xanim,ch_flash_ev03_base_activity_spetz1a
xanim,ch_flash_ev03_base_activity_spetz1b
xanim,ch_flash_ev03_base_activity_spetz2a
xanim,ch_flash_ev03_base_activity_spetz2b 
xanim,ch_flash_ev03_base_activity_spetz3a
xanim,ch_flash_ev03_base_activity_spetz3b
xanim,ch_flash_ev03_base_activity_spetz3c
xanim,ch_flash_ev03_base_activity_spetzalert1a
xanim,ch_flash_ev03_base_activity_spetzalert1b
xanim,ch_flash_ev03_base_activity_spetz_alertidle1
xanim,ch_flash_ev03_base_activity_spetz_idle1
xanim,ch_flash_ev03_base_activity_spetz_idle2
xanim,ch_flash_ev03_base_activity_spetz_idle3

//Play it cool
xanim,ch_flash_ev04_play_it_cool_woods
xanim,ch_flash_ev04_play_it_cool_bowman
xanim,ch_flash_ev04_play_it_cool_spetz1
xanim,ch_flash_ev04_play_it_cool_spetz2

//Three become one (OLD)
// xanim,ch_flash_b04_threeone_friend1
// xanim,ch_flash_b04_threeone_friend1_endloop
// xanim,ch_flash_b04_threeone_friend2
// xanim,ch_flash_b04_threeone_friend2_endloop
// xanim,ch_flash_b04_threeone_guard1
// xanim,ch_flash_b04_threeone_guard1_endloop
// xanim,ch_flash_b04_threeone_guard2
// xanim,ch_flash_b04_threeone_guard2_endloop
// xanim,ch_flash_b04_threeone_woods
// xanim,ch_flash_b05_commlink_woods_breach
//OLD

//Three become one V2
xanim,ch_flash_b04_reduced2one_friend1_idle
xanim,ch_flash_b04_reduced2one_friend2_idle
xanim,ch_flash_b04_reduced2one_friend1
xanim,ch_flash_b04_reduced2one_friend2
xanim,ch_flash_b04_reduced2one_guard1_action
xanim,ch_flash_b04_reduced2one_guard1_deadloop
xanim,ch_flash_b04_reduced2one_guard1_idle
xanim,ch_flash_b04_reduced2one_guard2_action
xanim,ch_flash_b04_reduced2one_guard2_deadloop
xanim,ch_flash_b04_reduced2one_guard2_idle	
//xanim,ch_flash_b05_comm_breach_woods
xanim,ch_flash_ev04_comm_link_woods
xanim,ch_flash_ev04_reduced_to_one_woods_idle
xanim,o_flash_ev04_comm_link_door
xanim,o_flash_ev04_comm_link_door_close


//Woods comms building
// xanim,ch_flash_ev05_woods_keyboard_action_a_floor_01
// xanim,ch_flash_ev05_woods_keyboard_action_a_floor_02
// xanim,ch_flash_ev05_woods_keyboard_action_a_floor_03
// xanim,ch_flash_ev05_woods_keyboard_action_b_floor_01
// xanim,ch_flash_ev05_woods_keyboard_action_b_floor_02
// xanim,ch_flash_ev05_woods_keyboard_action_b_floor_03
// xanim,ch_flash_ev05_woods_keyboard_idle_floor_01
// xanim,ch_flash_ev05_woods_keyboard_idle_floor_02
// xanim,ch_flash_ev05_woods_keyboard_idle_floor_03


//Comms building STEALTH

//Floor 1 ORANGE
xanim,ch_flash_b05_guard_runs_away	//OLD ANIM
xanim,ai_comms_floor1_orange_idle

//Floor 1 BLUE
xanim,ai_comms_floor1_blue_idle
xanim,ai_comms_floor1_blue_idle_2_inspect
xanim,ai_comms_floor1_blue_inspect_idle
xanim,ai_comms_floor1_blue_inspect_2_idle

//Floor 1 GREEN
xanim,ai_comms_floor1_green_idle
xanim,ai_comms_floor1_green_idle_2_alert
xanim,prop_comms_floor1_green_idle_chair
xanim,prop_comms_floor1_green_idle_2_alert_chair
// xanim,prop_comms_floor2_green_idle_chair
// xanim,prop_comms_floor2_green_idle_2_alert_chair
// xanim,prop_comms_floor3_orange_idle_chair
// xanim,prop_comms_floor3_orange_idle_2_alert_chair	
// xanim,prop_comms_floor3_green_idle_chair
// xanim,prop_comms_floor3_green_idle_2_alert_chair
//xanim,prop_contextual_melee_comms_floor3_green_chair	
	
	
//Floor 1 NEW
xanim,ai_comms_floor1_tapemachine_idle
xanim,ai_comms_floor1_tapemachine_idle_2_alert


// 
// //Floor 2 BLUE
// xanim,ai_comms_floor2_blue_acknowledge
// xanim,ai_comms_floor2_blue_idle
// xanim,ai_comms_floor2_blue_idle_2_alert
// xanim,ai_comms_floor2_blue_turn_2_left
// xanim,ai_comms_floor2_blue_left_idle
// xanim,ai_comms_floor2_blue_left_2_front
// xanim,ai_comms_floor2_blue_turn_2_right
// xanim,ai_comms_floor2_blue_right_idle
// xanim,ai_comms_floor2_blue_right_2_front
// xanim,ai_comms_floor2_blue_turn_2_back
// xanim,ai_comms_floor2_blue_back_idle
// xanim,ai_comms_floor2_blue_back_2_front
// 
// //xanim,prop_comms_floor2_blue_acknowledge_chair
// xanim,prop_comms_floor2_blue_idle_chair
// xanim,prop_comms_floor2_blue_idle_2_alert_chair
// xanim,prop_comms_floor2_blue_turn_2_left_chair
// xanim,prop_comms_floor2_blue_left_idle_chair
// xanim,prop_comms_floor2_blue_left_2_front_chair
// xanim,prop_comms_floor2_blue_turn_2_right_chair
// xanim,prop_comms_floor2_blue_right_idle_chair
// xanim,prop_comms_floor2_blue_right_2_front_chair
// xanim,prop_comms_floor2_blue_turn_2_back_chair
// xanim,prop_comms_floor2_blue_back_idle_chair
// xanim,prop_comms_floor2_blue_back_2_front_chair
// 
// 
// 
// 	
// //Floor 2 GREEN
// xanim,ai_comms_floor2_green_idle
// xanim,ai_comms_floor2_green_idle_2_alert
// 
// //Floor 2 ORANGE
// xanim,ai_comms_floor2_orange_idle
// xanim,ai_comms_floor2_orange_idle_2_alert
// 
// //Floor 2 PURPLE
// xanim,ai_comms_floor2_purple_idle
// xanim,ai_comms_floor2_purple_idle_2_alert
// 
// //Floor 3 GREEN
// xanim,ai_comms_floor3_green_idle
// xanim,ai_comms_floor3_green_idle_2_alert
// 
// //Floor 3 ORANGE
// xanim,ai_comms_floor3_orange_idle
// xanim,ai_comms_floor3_orange_idle_2_alert
// 
// //Floor 3 BLUE
// xanim,ai_comms_floor3_blue_idle_intro_loop		//Intro idle (loopable) + traversal down to landing
// xanim,ai_comms_floor3_blue_walk_downstairs
// xanim,ai_comms_floor3_blue_custom_melee_window
// xanim,ai_comms_floor3_blue_walk_upstairs		//Traversal back up, new loopable idle at top of stairs
// xanim,ai_comms_floor3_blue_idle_outtro_loop
// 
// //ROOF ORANGE
 xanim,ai_comms_floor4_orange_idle
 xanim,ai_comms_floor4_orange_idle_2_alert
// 
// //ROOF BLUE
// xanim,ai_comms_floor4_blue_idle_turncorner
// xanim,ai_comms_floor4_blue_idle_2_alert
// 
// //ROOF GREEN
